Name,Countries,child_language_countName
Atlantic-Congo,"Senegal, Guinea, Ghana, Burkina Faso, Togo, Benin, Nigeria, Cameroon,Central African Republic,Gabon, Republic of Congo, Zambia, USA",1433
Austronesian,"Malaysia, Madagascar, Taiwan",1277
Indo-European,"Albania, Andorra, Austria, Belarus, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark,Estonia, Finland,France, Germany, Greece, Holy See, Hungary, Iceland, Ireland, Italy, Latvia,Pakistan, India, Bangladesh, Afghanistan, Iran, Iraq, Syria, Armenia, Turkey, Lebanon, Kazakhstan, Georgia, Azerbaijan, Liechtenstein, Lithuania, Luxembourg, Malta, Moldova, Monaco, Montenegro, Netherlands, North Macedonia, Norway, Poland, Portugal, Romania, Russia San Marino, Serbia, Slovakia, Slovenia, Spain, Sweden, Switzerland, Turkey, Ukraine, United Kingdom",589
Sino-Tibetan,"China, Nepal, Myanmar, Bangladesh",496
Bookkeeping,All,393
Afro-Asiatic,"Somalia, Ethiopia, Sudan, Egypt, Tunisia, Morocco, Algeria, Kenya, South Sudan, Niger",375
Nuclear Trans New Guinea,Papua New Guinea,316
Pama-Nyungan,Australia,248
Sign Language,,196
Otomanguean,"Mexico, Costa Rica, Nicaragua",180
Austroasiatic,"India, Bangladesh, Nepal, China",156
Unclassifiable,All,95
Tai-Kadai,"Thailand, Laos, China",81
Pidgin,All,80
Dravidian,"India, Pakistan, Afghanistan, Sri Lanka, Maldives, Bangladesh",78
Arawakan,"Peru, Paraguay, Bolivia, Colombia, Brazil, Argentina, Suriname",75
Mande,"Benin, Burkina Faso, Cote d'Ivoire, Gambia, Ghana, Guinea, Guinea-Bissau, Liberia, Mali, Mauritania, Niger, Nigeria, Senegal, Sierra Leone",71
Tupian,"Brazil, Uruguay",69
Uto-Aztecan,"United States, Mexico",64
Central Sudanic,"Central African Republic, Sudan, Chad, South Sudan, Uganda, Congo, Cameroon",55
Nilotic,"†South Sudan,†Sudan,†Ethiopia,†Uganda,†Kenya, Democratic Republic of Congo,†Tanzania",55
Nuclear Torricelli,Papua New Guinea,48
Uralic,"Hungary, Estonia, Finland",46
Algic,"USA, Canada",46
Athabaskan-Eyak-Tlingit,USA,45
Pano-Tacanan,"Brazil, Bolivia, Paraguay, Peru",44
Quechuan,"Ecuador, Bolivia, Chila, Colombia, Argentina",44
Turkic,"Turkey, Uzbekistan, Iran, Russia, Kazakhstan, Azerbaijan, Kyrgyzstam, Turkmenistan, Iraq, Afghanistan, Syria, Bulgaria, Lebanon, Moldova, North Macedonia",42
Cariban,"Brazil, Colombia",39
Hmong-Mien,"China, Vietnam, Laos, Thailand",36
Sepik,Papua New Guinea,34
Nakh-Daghestanian,"Russia, Azerbaijan",33
Mayan,Guatemala,30
Lower Sepik-Ramu,Papua New Guinea,30
Nuclear-Macro-Je,"Brazil, Argentina, Paraguay, Bolivia",28
Chibchan,"Costa Rica, Panama, Colombia",27
Tucanoan,"Colombia, Brazil, Ecuador, Peru",26
Salishan,"Canada, USA",25
Timor-Alor-Pantar,Papua New Guinea,23
Dogon,Mali,20
Lakes Plain,Indonesia,20
Mixe-Zoque,Mexico,19
Ta-Ne-Omotic,Ethiopia,19
Yam,"Ukraine, Russia",19
Siouan,USA,18
Anim,Papua New Guinea,17
Mongolic-Khitan,"Mongolia, Russia, Afghanistan, China",16
Border,"Papua New Guinea, Indonesia",15
Japonic,Japan,15
North Halmahera,Indonesia,15
Khoe-Kwadi,Angola,14
Mixed Language,,14
Angan,"Indonesia, Papua New Guinea",13
Ndu,Papua New Guinea,13
Nubian,"Egypt, Sudan",13
Tor-Orya,Indonesia,13
Tungusic,Russia,13
Chapacuran,"Brazil, Bolivia",12
Eskimo-Aleut,"Greenland, Russia, Canada",12
Gunwinyguan,Australia,12
Totonacan,Mexico,12
Cochimi-Yuman,USA,11
Iroquoian,"USA, Canada",11
Miwok-Costanoan,USA,11
Surmic,"Ethiopia, Sudan",11
Western Daly,Australia,11
Geelvink Bay,Indonesia,10
Great Andamanese,India,10
Heibanic,Sudan,10
Ijoid,Nigeria,10
Maban,"Chad, Sudan",10
Nyulnyulan,Australia,10
Saharan,"Libya, Chad, Niger, Nigeria",10
Sko,Indonesia,10
Songhay,"Burkina Faso, Mali, Benin, Nigeria, Niger, Algeria",10
Speech Register,All,10
Worrorran,Australia,10
Chocoan,"Colombia,Panama",9
Dagan,Papua New Guinea,9
South Bougainville,Papua New Guinea,9
Greater Kwerba,Papua New Guinea,8
Kiowa-Tanoan,USA,8
Koiarian,Papua New Guinea,8
Mailuan,Papua New Guinea,8
Narrow Talodi,Sudan,8
Tuu,"Botswana, South Africa",8
Bosavi,Papua New Guinea,7
Chukotko-Kamchatkan,Russia,7
Dajuic,"Sudan, Chad",7
Huitotoan,"Brazil, Colombia",7
Matacoan,"Argentina. Paraguay, Bolivia",7
Muskogean,USA,7
Pomoan,USA,7
Arawan,Brazil,6
Baining,Papua New Guinea,6
Barbacoan,"Colombia, Ecuador",6
Chumashan,USA,6
East Strickland,Papua New Guinea,6
Goilalan,Papua New Guinea,6
Kadugli-Krongo,Sudan,6
Kartvelian,"Georgia, Russia, Israel, USA, Iran, Turkey",6
Kiwaian,Papua New Guinea,6
Left May,Papua New Guinea,6
Lengua-Mascoy,Paraguay,6
Nambiquaran,Brazil,6
South Bird's Head Family,Indonesia,6
Wakashan,Canada,6
Yanomamic,"Venezuela, Brazil",6
Zaparoan,"Ecuador, Peru",6
Abkhaz-Adyge,"Georgia, Turkey, Russia",5
Caddoan,USA,5
Eleman,Papua New Guinea,5
Guahiboan,"Venezuela, Colombia",5
Guaicuruan,"Argentina. Paraguay, Brazil",5
Koman,Albania,5
Kxa,"Angola, Namibia, Botswana",5
Mirndi,Australia,5
Misumalpan,Nicaragua,5
Nimboranic,Indonesia,5
Pauwasi,"Papua New Guinea, Indonesia",5
Sahaptian,USA,5
South Omotic,Ethiopia,5
West Bird's Head,Indonesia,5
Xincan,Guatemala,5
Yareban,Papua New Guinea,5
Yeniseian,"Russia, Mongolia",5
Yuat,Papua New Guinea,5
Arafundi,Papua New Guinea,4
Aymaran,"Peru, Bolivia",4
Blue Nile Mao,Ethiopia,4
Chicham,Peru,4
Chinookan,USA,4
Chonan,USA,4
Eastern Jebel,Sudan,4
Eastern Trans-Fly,"Australia, Papua New Guinea",4
Huavean,Mexico,4
Iwaidjan Proper,Australia,4
Jodi-Saliban,"Colombia, Venezuela",4
Kamakanan,Brazil,4
Maiduan,USA,4
Mangarrayi-Maran,Australia,4
Maningrida,Australia,4
Naduhup,"Brazil, Colombia",4
North Bougainville,Papua New Guinea,4
Sentanic,Indonesia,4
Suki-Gogodala,Papua New Guinea,4
Tamaic,USA,4
Tangkic,Australia,4
Turama-Kikori,"Indonesia, Papua New Guinea",4
Walioic,Papua New Guinea,4
Yokutsan,USA,4
Yukaghir,"Ukraine, Russia",4
Ainu,"Japan, South Korea",3
Bororoan,Brazil,3
Charruan,Argentina,3
Dizoid,Ethiopia,3
East Bird's Head,Indonesia,3
Giimbiyu,Australia,3
Gumuz,"Ethiopia, Sudan",3
Jarrakan,Australia,3
Kalapuyan,USA,3
Kamula-Elevala,Indonesia,3
Katla-Tima,Sudan,3
Kawesqar,"Chile, Argentina",3
Kayagaric,Indonesia,3
Kolopom,Indonesia,3
Kuliak,Uganda,3
Kwalean,"Papua New Guinea, Indonesia",3
Lepki-Murkim-Kembra,Indonesia,3
Mairasic,Indonesia,3
Peba-Yagua,Peru,3
Shastan,USA,3
Tequistlatecan,Mexico,3
Tsimshian,"USA, Canada",3
Ulmapo,Indonesia,3
West Bomberai,Indonesia,3
Yangmanic,Australia,3
Zamucoan,"Paraguay, Bolivia",3
Amto-Musan,"Indonesia, Papua New Guinea",2
Araucanian,"Argentina, Chile",2
Baibai-Fas,Papua New Guinea,2
Bayono-Awbono,Indonesia,2
Bogia,Papua New Guinea,2
Boran,Brazil,2
Bulaka River,Indonesia,2
Bunaban,Australia,2
Cahuapanan,Peru,2
Chimakuan,USA,2
Coosan,USA,2
Doso-Turumsa,Indonesia,2
Eastern Daly,Australia,2
East Kutubu,Indonesia,2
Furan,"Sudan, Chad",2
Garrwan,Australia,2
Haida,Canada,2
Harakmbut,Peru,2
Hatam-Mansim,Indonesia,2
Hibito-Cholon,Peru,2
Huarpean,Argentina,2
Hurro-Urartian,"Syria, Iran",2
Inanwatan,Indonesia,2
Jarawa-Onge,India,2
Jicaquean,Honduras,2
Kakua-Nukak,Colombia,2
Katukinan,Brazil,2
Keresan,USA,2
Konda-Yahadian,Papua New Guinea,2
Koreanic,"North Korea, South Korea, China",2
Kresh-Aja,Sudan,2
Kwomtari-Nai,Papua New Guinea,2
Lencan,"El Salvador, Honduras",2
Limilngan-Wulna,Australia,2
Manubaran,Papua New Guinea,2
Marrku-Wurrugu,Australia,2
Mombum-Koneraw,Indonesia,2
Namla-Tofanma,Indonesia,2
Nivkh,Russia,2
North-Eastern Tasmanian,Tasmania,2
Northern Daly,Australia,2
Nyimang,Sudan,2
Otomaco-Taparita,Venezuela,2
Pahoturi,Papua New Guinea,2
Palaihnihan,USA,2
Piawi,Papua New Guinea,2
Puri-Coroado,Brazil,2
Rashad,Sudan,2
Senagi,"Papua New Guinea, Indonesia",2
Somahai,Indonesia,2
South-Eastern Tasmanian,Tasmania,2
Southern Daly,Australia,2
Tarascan,Mexico,2
Taulil-Butam,Papua New Guinea,2
Teberan,Papua New Guinea,2
Temeinic,Sudan,2
Ticuna-Yuri,Venezuela,2
Uru-Chipaya,Bolivia,2
Western Tasmanian,Tasmania,2
Wintuan,USA,2
Yawa-Saweru,Indonesia,2
Yuki-Wappo,USA,2
Abinomn,Indonesia,0
Abun,Indonesia,0
Adai,USA,0
Aewa,Peru,0
Aikan√£,Brazil,0
Alsea-Yaquina,USA,0
Ambakich,Papua New Guinea,0
Andaqui,Colombia,0
Andoque,Colombia,0
Anem,Papua New Guinea,0
Ap Ma,Vanuatu,0
Arutani,"Brazil, Venezuela",0
Asabano,Papua New Guinea,0
Atacame,"Chile, Peru, Bolivia",0
Atakapa,Mexico,0
Bangime,Mali,0
Basque,"Spain, France",0
Beothuk,Canada,0
Berta,"Ethiopia, Sudan",0
Betoi-Jirara,Venezuela,0
Bilua,Solomon Islands,0
Bogaya,Papua New Guinea,0
Burmeso,Indonesia,0
Burushaski,"Pakistan, India",0
Cams√°,Colombia,0
Candoshi-Shapra,Brazil,0
Canichana,Bolivia,0
Cayubaba,Bolivia,0
Cayuse,USA,0
Chimariko,USA,0
Chitimacha,USA,0
Chono,Chile,0
Coahuilteco,"Mexico, USA",0
Cof√°n,"Ecuador, Colombia",0
Comecrudan,Mexico,0
Cotoname,Mexico,0
Cuitlatec,Mexico,0
Culli,Peru,0
Damal,Indonesia,0
Dem,Indonesia,0
Dibiyaso,Papua New Guinea,0
Duna,Papua New Guinea,0
Elamite,"Egypt, Sudan",0
Elseng,Indonesia,0
Esselen,USA,0
Etruscan,Italy,0
Fasu,Indonesia,0
Fulni√¥,Brazil,0
Gaagudju,Australia,0
Guachi,Argentina,0
Guaicurian,USA,0
Guamo,Colombia,0
Guat√≥,Brazil,0
Gule,Sudan,0
Guriaso,Papua New Guinea,0
Hadza,Tanzania,0
Hattic,Turkey,0
Hruso,India,0
Iberian,"Spain, Portugal, Andorra",0
Ir√°ntxe-M√ºnk√º,Brazil,0
Itonama,Bolivia,0
Jalaa,Nigeria,0
Jirajaran,Venezuela,0
Kaki Ae,Indonesia,0
Kano√™,Brazil,0
Kapori,Indonesia,0
Karami,Papua New Guinea,0
Karankawa,USA,0
Kariri,Brazil,0
Karok,USA,0
Kaure-Narau,Papua New Guinea,0
Kehu,Indonesia,0
Kenaboi,Malaysia,0
Kibiri,Papua New Guinea,0
Kimki,Indonesia,0
Klamath-Modoc,USA,0
Kol (Papua New Guinea),Papua New Guinea,0
Kosadle,Indonesia,0
Kujarge,"Chad, Sudan",0
Kunama,"Eritrea, Ethiopia",0
Kungarakany,Australia,0
Kunza,"Chile, Peru, Bolivia",0
Kuot,Papua New Guinea,0
Kusunda,Nepal,0
Kutenai,"Canada, USA",0
Kwaza,Brazil,0
Laal,Chad,0
Lafofa,Sudan,0
Laragia,Australia,0
Lavukaleve,Solomon Islands,0
Leco,Bolivia,0
